"Feature_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"KEGG_REGULATION_OF_AUTOPHAGY",0.896,0.225233952443528,0.84972279577977,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_NUCLEOTIDE_EXCISION_REPAIR",0.894285714285714,0.22310439580737,0.719589856529634,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_FOLATE_BIOSYNTHESIS",0.894,0.0560490856303651,0.99272121839541,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.8935,0.277459726807333,0.656095525875863,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_LYSOSOME",0.891571428571429,0.180243221918659,0.914216231204146,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_GALACTOSE_METABOLISM",0.889666666666667,0.230413251933709,0.865217664661427,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",0.887,0.0886058688801142,0.983806350014948,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",0.886571428571429,0.28568447463525,0.505511789751881,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.911765044262675
"KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM",0.872333333333333,0.0892539448241178,0.994900133045319,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_TYROSINE_METABOLISM",0.8654,0.0455499725576207,0.999385158332022,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_PROPANOATE_METABOLISM",0.861428571428571,0.272459695577687,0.746589352730246,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.8586,0.12919481413741,0.988190286222438,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",0.855428571428571,0.229462311460842,0.895237594144653,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM",0.854,0.0718470597867443,0.999388220269822,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_SULFUR_METABOLISM",0.8534,0.0666205673947618,0.999395875962918,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",0.8466,0.0631529888445511,0.9996288389108,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_PURINE_METABOLISM",0.836714285714286,0.249600156440732,0.938694334958862,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION",0.8334,0.166357446481965,0.980483286992847,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_HEMATOPOIETIC_CELL_LINEAGE",0.829285714285714,0.260162586527293,0.845825441995908,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.828857142857143,0.209143832940737,0.985719655672938,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM",0.827571428571429,0.0961125332494105,0.999699197769569,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_GLYCEROLIPID_METABOLISM",0.810714285714286,0.222663957782211,0.991106900824476,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_SPHINGOLIPID_METABOLISM",0.809666666666667,0.212337153288506,0.999215330491095,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",0.803857142857143,0.106801105754932,0.999755126688966,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",0.802666666666667,0.180909553829163,0.999671151068733,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_ARACHIDONIC_ACID_METABOLISM",0.796333333333333,0.209316666003132,0.999661478945803,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.787285714285714,0.222750768263332,0.99919403166523,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.785,0.213500195159942,0.999687848885826,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_PEROXISOME",0.750142857142857,0.195140486634141,0.99999570523876,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_DNA_REPLICATION",0.716142857142857,0.717639284638977,0.539263431248119,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.924729992869722
"KEGG_ONE_CARBON_POOL_BY_FOLATE",0.702666666666667,0.767461703713395,0.572241166807702,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.958890603839933
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM",0.677,0.92682576571867,0.164242118188257,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.447830854207536
"KEGG_ASTHMA",0.6702,0.118011440123405,0.999999998259439,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.667,0.74586549278897,0.72950077166945,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_BETA_ALANINE_METABOLISM",0.649166666666667,0.807147425608647,0.78198404682145,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_RIBOFLAVIN_METABOLISM",0.612666666666667,0.824767522800617,0.869864513916507,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_LEISHMANIA_INFECTION",0.603857142857143,0.812702780556219,0.793523388740409,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_BUTANOATE_METABOLISM",0.594666666666667,0.768301676860507,0.989080321516691,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES",0.592571428571429,0.832647555920842,0.7950372732525,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_HOMOLOGOUS_RECOMBINATION",0.5875,0.787708258176846,0.981111919050943,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_GLUTATHIONE_METABOLISM",0.586,0.804640706568259,0.839820095683179,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_PYRIMIDINE_METABOLISM",0.574571428571429,0.788627258203109,0.882519330680185,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.573142857142857,0.730209885026542,0.993982889823888,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",0.546142857142857,0.721755366813306,0.996239353154787,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_RETINOL_METABOLISM",0.545166666666667,0.778190058190585,0.96372530665408,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.521833333333333,0.892630139904914,0.915121698709287,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_BASAL_TRANSCRIPTION_FACTORS",0.426285714285714,0.856093007853258,0.989081806579368,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.999999999946148
"KEGG_LINOLEIC_ACID_METABOLISM",0.4258,0.657959497233682,0.999999999673227,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_MISMATCH_REPAIR",0.397,1.09092605921147,0.267544369578931,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.646276009632222
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG",0.3698,0.682857745068473,0.999999999946148,"JH-2-079, WU-487, WU-561, MN-2, MN-3",5,0,"",0.999999999946148
"KEGG_PRIMARY_IMMUNODEFICIENCY",0.344,1.05719950813458,0.771783411298694,"JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",6,0,"",0.999999999946148
"KEGG_RNA_POLYMERASE",0.296571428571429,1.09794047457696,0.594566744437448,"JH-2-009, JH-2-079, WU-487, WU-536, WU-561, MN-2, MN-3",7,0,"",0.96408476341419
